// Symbols recovered in phase 01+, and hand-verified names.
//
// splat reads this file and uses these names instead of its generated
// func_<addr> / D_<addr> ones. That matters beyond readability: N64Recomp
// carries a list of known libultra functions and marks any it recognises by
// name as `reimplemented`, so the recompiler skips it and the runtime's native
// version (librecomp / ultramodern) is used instead. That is the only correct
// way to handle routines that touch privileged CPU state, which cannot be
// recompiled at all.
//
// ONLY put a name here when the function's body proves it. A wrong name is
// worse than no name: it silently redirects calls to a runtime function with
// different semantics, and nothing will flag it. Where a body did not prove a
// specific libultra identity, the function is left as func_<addr> and stubbed
// in rayman2.us.toml instead of being given a guessed name.

// ---------------------------------------------------------------------------
// Cache maintenance. Identified from the MIPS cache-op encodings, where the low
// two bits select the cache (0 = I, 1 = D) and bits 4:2 the operation, together
// with the size threshold each routine compares against: 0x4000 is the VR4300's
// 16 KB instruction cache, 0x2000 its 8 KB data cache.
// ---------------------------------------------------------------------------

// Threshold 0x4000; ops 0x00 Index_Invalidate_I and 0x10 Hit_Invalidate_I.
// The only icache routine that takes a range.
osInvalICache = 0x8000CD40; // type:func

// Threshold 0x2000; main loop 0x11 Hit_Invalidate_D, with 0x15
// Hit_Writeback_Invalidate_D on the unaligned head and tail lines so that data
// sharing those lines is not discarded. That head/tail treatment is precisely
// how osInvalDCache is written.
osInvalDCache = 0x80003C30; // type:func

// Threshold 0x2000; op 0x19 Hit_Writeback_D -- writeback without invalidate.
osWritebackDCache = 0x8000CED0; // type:func

// Walks the whole 8 KB data cache from 0x80000000 with 0x01
// Index_Writeback_Invalidate_D and takes no range argument.
osWritebackDCacheAll = 0x80003D90; // type:func

// ---------------------------------------------------------------------------
// Interrupt and status-register access, identified from cop0 register numbers.
// Register 12 is Status, register 9 is Count.
// ---------------------------------------------------------------------------

// Clears Status bit 0 (IE) and returns the previous value of that bit.
__osDisableInt = 0x8000CDC0; // type:func

// ORs its argument back into Status.
__osRestoreInt = 0x8000CDE0; // type:func

// Body is `mfc0 $v0, $9` then `jr $ra`. Cop0 register 9 is Count, the cycle
// counter; a function that only reads it and returns is osGetCount.
osGetCount = 0x8000CD20; // type:func

// `mfc0 $v0, $12` then `jr $ra` -- reads Status and returns it.
// NOT in N64Recomp's reimplemented set, so it is stubbed in the config.
__osGetSR = 0x8000CD30; // type:func

// `mtc0 $a0, $12` then `jr $ra` -- writes Status.
// NOT in N64Recomp's reimplemented set, so it is stubbed in the config.
__osSetSR = 0x8000CEC0; // type:func

// `cfc1 $v0, $31` / `ctc1 $a0, $31` / `jr $ra`: reads the FPU control/status
// register into the return value, then writes the argument into it.
// Return-old-and-set is osSetFpcCsr's contract.
osSetFpcCsr = 0x8000CEB0; // type:func

// ---------------------------------------------------------------------------
// Corrected function boundaries.
//
// splat recovers boundaries from control flow, which misreads large handwritten
// assembly routines whose branches do not look like ordinary intra-function
// flow. Where it splits one function into two, the second half branches
// backwards into the first, and N64Recomp rejects it: "branching outside of the
// function". The fix is to declare the true extent so splat stops splitting.
// ---------------------------------------------------------------------------

// splat ended this at 0x8000C944 (size 0x574) and started a new function there,
// but that "function" branches back to 0x8000C8FC and 0x8000C914, both inside
// this one. The two halves are one routine: 0x574 + 0xF0 = 0x664. It saves and
// restores FPU control state (cfc1/ctc1 $31) and touches cop0, which is the
// shape of a libultra exception handler -- but the body does not prove which
// one, so it keeps its generated name.
func_8000C3D0 = 0x8000C3D0; // type:func size:0x664

// `mtc0 $a0, $11` then `jr $ra`. Cop0 register 11 is Compare, the timer-match
// register; a function that only writes it is the set-Compare routine. This
// name is in N64Recomp's built-in ignored set, so naming it is what makes the
// recompiler drop it.
__osSetCompare = 0x8000CEA0; // type:func

// ---------------------------------------------------------------------------
// The entry stub, and the function it jumps into.
//
// splat sizes func_80000400 at 0xC0, which swallows a whole second function.
// The stub itself is 0x50 bytes: it clears bss, sets sp, and ends with
// `jr $t2` where t2 holds 0x80000450. That jump is INDIRECT, so splat saw no
// call to 0x80000450 and started no function there, and librecomp cannot
// resolve it at run time -- "Failed to find function at 0x80000450", which is
// the first thing the game does and so the first thing that breaks.
//
// This was tried once during phase 03 and appeared to make things worse. That
// measurement was taken through the entrypoint sign-extension bug, which
// crashed the boot DMA before any of this was reached, so it said nothing
// about these boundaries. Re-tested now that the boot path is sound.
// ---------------------------------------------------------------------------
func_80000400 = 0x80000400; // type:func size:0x50
func_80000450 = 0x80000450; // type:func

// ---------------------------------------------------------------------------
// Serial Interface (controller / PIF) access.
//
// The game pokes SI hardware registers directly rather than only through the
// libultra wrappers, and those addresses are KSEG1 (0xA4800018 = SI_STATUS).
// MEM_W maps such an address to rdram + 0x24800018, which is past the 512 MB
// librecomp maps read-write and inside the guard region it deliberately leaves
// PAGE_NOACCESS -- so the read faults rather than returning nonsense, which is
// the guard doing its job.
// ---------------------------------------------------------------------------

// Body is: load 0xA4800018 (SI_STATUS), read it, mask bits 0 and 1
// (DMA_BUSY | IO_READ_BUSY), return whether either is set. That is
// __osSiDeviceBusy and nothing else. Size 0x18 matches its six instructions.
// The name is in N64Recomp's built-in ignored set, so naming it makes the
// recompiler drop it -- and obliges the port to define it (src/port_runtime.cpp).
__osSiDeviceBusy = 0x800115A0; // type:func

// libultra's osInitialize, and the reason the raw SI path is a dead end.
//
// Body, in order: read cop0 Status and OR in 0x20000000 (CU1 -- enable the
// FPU), set the FPU control register to 0x1000800, then spin on
// __osSiRawReadIo(0x1FC007FC) / __osSiRawWriteIo(value | 8) -- the PIF RAM
// handshake that tells the PIF the boot process is finished -- and finally
// take the address of the exception handler to install it. That sequence is
// osInitialize and nothing else.
//
// This name matters more than most. osInitialize is REIMPLEMENTED by librecomp
// (ultra_translation.cpp), so naming it makes the recompiler drop the game's
// copy and run the runtime's instead. That removes the entire raw-hardware
// path underneath it: no PIF RAM access, no SI status polling, no exception
// vector to install. Emulating PIF RAM to satisfy the original would have been
// the wrong fix -- the runtime already owns all of it.
osInitialize = 0x80003EE0; // type:func

// Audio Interface. Called straight from main with a0 = 22050, and the body is
// the frequency-to-DAC-rate conversion in floating point (mtc1 / cvt.d.w on the
// argument) followed by writes to AI_DACRATE (0xA4500010) and AI_BITRATE. That
// is osAiSetFrequency.
//
// Reimplemented by librecomp, which is the point: naming the public libultra
// entry points hands whole subsystems to the runtime, and the low-level
// register pokes beneath them are then never reached. The alternative -- naming
// __osAiDeviceBusy and friends, which are in the recompiler's *ignored* set --
// would oblige this port to emulate the AI registers itself, which is work the
// runtime has already done.
osAiSetFrequency = 0x80007850; // type:func

// ---------------------------------------------------------------------------
// Threading. This is why the screen was black.
//
// The counters in src/rt64_context.cpp showed the VI ticking at 60/s with zero
// display lists, and the entrypoint wrapper showed recomp_entrypoint RETURNING
// within a second. Both are correct behaviour: libultra's boot main calls
// osInitialize, sets the audio rate, creates a thread whose entry is
// 0x800004C0, starts it, and returns. The game then lives on that thread.
//
// It never ran, because the game's own osCreateThread/osStartThread were being
// recompiled. They build an OSThread and push it onto the game's idea of a run
// queue -- but ultramodern owns the scheduler in this port and knows nothing
// about that structure, so the thread is created, marked runnable, and never
// scheduled. Nothing crashes; the game simply stops having anything to do.
//
// Both are reimplemented by librecomp, so naming them hands threading to the
// runtime, which is the only place it can work.
// ---------------------------------------------------------------------------

// Six arguments (thread, id, entry, arg, sp, pri), seeds the saved FPU control
// word with 0x1000800, and points the thread's return address at a cleanup
// routine. Called from main with entry 0x800004C0.
osCreateThread = 0x80003DF0; // type:func

// Takes a thread pointer, enters a critical section via __osDisableInt, reads
// the state field at offset 0x10, accepts STOPPED (1) or WAITING (8), writes
// RUNNABLE (2) and enqueues on the run queue.
osStartThread = 0x800042A0; // type:func

// `if (t == NULL) t = *__osRunningThread; return t->priority;` -- the priority
// field is at offset 0x4, which the osStartThread body above corroborates by
// reading `state` at 0x10 in the same structure. That is osGetThreadPri.
//
// It faulted reading null+4, and the reason generalises: the global at
// D_8001A340 is the game's own __osRunningThread, and nothing sets it any more.
// ultramodern owns the scheduler now, so every piece of the game's libultra
// that reads scheduler state -- the run queue, the running thread -- is reading
// a structure the runtime never touches. Those functions cannot be recompiled;
// they have to be the runtime's. Expect more of these, and expect them to look
// like null dereferences a few fields into a libultra structure.
osGetThreadPri = 0x8000D080; // type:func

// Two arguments (thread, priority), enters a critical section via
// __osDisableInt, then null-defaults the thread to __osRunningThread exactly as
// osGetThreadPri above does. That is osSetThreadPri, and it faulted on the same
// null+4 read for the same reason.
//
// Scale note for whoever continues this: D_8001A340 (__osRunningThread) is read
// in 30 places in the boot segment. The game's entire libultra threading layer
// has to become the runtime's, not just the handful named so far.
osSetThreadPri = 0x8000D430; // type:func

// ---------------------------------------------------------------------------
// Message queues and thread identity. Same cause as the pair above: these read
// or write scheduler state that ultramodern now owns, so recompiling them means
// touching structures nothing maintains.
// ---------------------------------------------------------------------------

// Initialises six fields of an OSMesgQueue: mtqueue and fullqueue both point at
// the thread-tail sentinel (D_8001A330), then validCount = 0 at 0x8, first = 0
// at 0xC, msgCount = a2 at 0x10 and msg = a1 at 0x14. That field-for-field
// sequence is osCreateMesgQueue.
osCreateMesgQueue = 0x80003DC0; // type:func

// `if (t == NULL) t = __osRunningThread; return t->id;` -- the same shape as
// osGetThreadPri, reading offset 0x14 instead of 0x4. The OSThread layout is
// corroborated three ways now: priority at 0x4, state at 0x10, id at 0x14.
osGetThreadId = 0x80003EC0; // type:func

// osRecvMesg(mq, msg, flag). Reads validCount at 0x8; returns -1 immediately if
// the queue is empty and the flag is NOBLOCK; otherwise sets the running
// thread's state to OS_STATE_WAITING (8) and enqueues-and-yields, re-checking
// on wake; then copies msg[first] out through a1.
//
// This is what was crashing: `sh $s3, 0x10($v0)` writes the state field of
// __osRunningThread, which is null. The reported fault offset was 0x12 rather
// than 0x10 because MEM_H XORs the address by 2 for halfword access -- worth
// remembering when reading these, since the offset in the fault will not match
// the offset in the instruction for anything narrower than a word.
osRecvMesg = 0x800040F0; // type:func

// The osSendMesg / osJamMesg pair. Both block while validCount >= msgCount,
// both set the running thread to OS_STATE_WAITING and enqueue-and-yield, and
// both return -1 when the queue is full and the flag is NOBLOCK -- so the
// preambles are interchangeable. They are told apart by the insert index:
//
//   osSendMesg  loads first (0xC), validCount (0x8) AND msgCount (0x10) to
//               compute (first + validCount) % msgCount -- append at the tail.
//   osJamMesg   loads only first and msgCount and adds them, computing
//               (first + msgCount - 1) % msgCount -- prepend at the head. It
//               has no use for validCount in the index, and does not load it.
osSendMesg = 0x8000D2C0; // type:func
osJamMesg  = 0x8000D130; // type:func

// ---------------------------------------------------------------------------
// Video Interface.
// ---------------------------------------------------------------------------

// osCreateViManager(OSPri pri). Called from the game's main thread with
// a0 = 254, which is OS_PRIORITY_VIMGR. The body is the textbook sequence:
// a once-only guard on the manager struct at D_8001A380, timer-services init,
// osCreateMesgQueue for the VI event queue with a count of 5, the event message
// constants 0xD and 0xE, and finally creating and starting the VI thread.
//
// This is the public entry point, and taking it is the whole point. The
// function it calls to set up the two OSViContexts -- func_80011480, which
// bzeros 0x60 bytes, reads osTvType from 0x80000300 to pick NTSC/PAL/MPAL and
// sets the retrace count to 1, i.e. __osViInit -- is in the recompiler's
// *ignored* set, so naming THAT would oblige this port to emulate the VI
// registers itself. Naming osCreateViManager instead hands the entire manager
// to ultramodern, and __osViInit is simply never called.
osCreateViManager = 0x80007D10; // type:func

// ---------------------------------------------------------------------------
// Peripheral Interface (cartridge DMA).
// ---------------------------------------------------------------------------

// osCreatePiManager(pri, cmdQ, cmdBuf, cmdMsgCnt). Four arguments matching that
// signature, a once-only guard on the manager struct at D_8001B2C0, and it
// creates the caller's command queue before installing the manager's own
// routines: func_8000B6D0 as the thread entry (__osDevMgrMain -- confirmed by
// being passed as a2 to osCreateThread at 0x8000B264, and by appearing in a
// crash stack called directly from run_thread_function) and func_80013430 as
// the raw DMA routine (__osPiRawStartDma -- it writes PI_DRAM_ADDR,
// PI_CART_ADDR and PI_WR_LEN).
//
// Both of those are in the recompiler's *ignored* set, so naming either would
// oblige this port to drive the PI registers itself. Naming the public creator
// hands the whole manager -- thread, queue and DMA -- to librecomp instead.
osCreatePiManager = 0x8000B190; // type:func
